-mp1.0-sw0.5-mlp0.4-df10-mppq20-msl50
average sequence length: 11.40
max:1230, min:4
len_train:281428, len_test:281428, usernum:281428, itemnum:13044
step: 8, name: ForkPoolWorker-9, step: 205000, time: 0.5677215469999908
step: 5, name: ForkPoolWorker-6, step: 200000, time: 0.5589098620000073
step: 9, name: ForkPoolWorker-10, step: 194000, time: 0.559173622000003
step: 6, name: ForkPoolWorker-7, step: 207000, time: 0.5528604479999899
step: 2, name: ForkPoolWorker-3, step: 226000, time: 0.4223625479999953
step: 4, name: ForkPoolWorker-5, step: 201000, time: 0.5749871699999858
step: 0, name: ForkPoolWorker-1, step: 211000, time: 0.46676574199997845
step: 1, name: ForkPoolWorker-2, step: 234000, time: 0.4652138809999826
step: 7, name: ForkPoolWorker-8, step: 194000, time: 0.5622435330000144
step: 3, name: ForkPoolWorker-4, step: 214000, time: 0.5323851169999898
step: 8, name: ForkPoolWorker-9, step: 206000, time: 0.5592061210000168
step: 2, name: ForkPoolWorker-3, step: 227000, time: 0.44112060800000563
step: 5, name: ForkPoolWorker-6, step: 201000, time: 0.5724126289999845
step: 9, name: ForkPoolWorker-10, step: 195000, time: 0.5797451729999921
step: 1, name: ForkPoolWorker-2, step: 235000, time: 0.45489030499999217
step: 6, name: ForkPoolWorker-7, step: 208000, time: 0.5624504230000014
step: 0, name: ForkPoolWorker-1, step: 212000, time: 0.48345430099999476
step: 4, name: ForkPoolWorker-5, step: 202000, time: 0.5325590879999993
step: 7, name: ForkPoolWorker-8, step: 195000, time: 0.5808270130000039
step: 3, name: ForkPoolWorker-4, step: 215000, time: 0.5491005760000007
step: 2, name: ForkPoolWorker-3, step: 228000, time: 0.4438283389999924
step: 5, name: ForkPoolWorker-6, step: 202000, time: 0.46041881799999373
step: 8, name: ForkPoolWorker-9, step: 207000, time: 0.5447981940000091
step: 9, name: ForkPoolWorker-10, step: 196000, time: 0.5682002859999784
step: 1, name: ForkPoolWorker-2, step: 236000, time: 0.5217366109999944
step: 0, name: ForkPoolWorker-1, step: 213000, time: 0.5310566260000087
step: 6, name: ForkPoolWorker-7, step: 209000, time: 0.5547952799999791
step: 4, name: ForkPoolWorker-5, step: 203000, time: 0.5460799139999892
step: 3, name: ForkPoolWorker-4, step: 216000, time: 0.5269804350000129
step: 7, name: ForkPoolWorker-8, step: 196000, time: 0.5691109769999798
step: 2, name: ForkPoolWorker-3, step: 229000, time: 0.44439135000001784
step: 5, name: ForkPoolWorker-6, step: 203000, time: 0.46829715300000885
step: 8, name: ForkPoolWorker-9, step: 208000, time: 0.5529997289999926
step: 1, name: ForkPoolWorker-2, step: 237000, time: 0.543712974000016
step: 9, name: ForkPoolWorker-10, step: 197000, time: 0.5633399529999963
step: 0, name: ForkPoolWorker-1, step: 214000, time: 0.5306224260000079
step: 6, name: ForkPoolWorker-7, step: 210000, time: 0.5493609359999994
step: 4, name: ForkPoolWorker-5, step: 204000, time: 0.5469908950000217
step: 2, name: ForkPoolWorker-3, step: 230000, time: 0.4179751639999836
step: 3, name: ForkPoolWorker-4, step: 217000, time: 0.515042937000004
step: 7, name: ForkPoolWorker-8, step: 197000, time: 0.5647274540000069
step: 5, name: ForkPoolWorker-6, step: 204000, time: 0.4691902029999824
step: 8, name: ForkPoolWorker-9, step: 209000, time: 0.5482226450000098
step: 1, name: ForkPoolWorker-2, step: 238000, time: 0.529921996000013
step: 2, name: ForkPoolWorker-3, step: 231000, time: 0.4061201290000156
step: 0, name: ForkPoolWorker-1, step: 215000, time: 0.5472417949999908
step: 9, name: ForkPoolWorker-10, step: 198000, time: 0.557580669999993
step: 6, name: ForkPoolWorker-7, step: 211000, time: 0.5450943339999981
step: 4, name: ForkPoolWorker-5, step: 205000, time: 0.5668426059999945
step: 3, name: ForkPoolWorker-4, step: 218000, time: 0.5263199620000023
step: 5, name: ForkPoolWorker-6, step: 205000, time: 0.4855843820000132
step: 7, name: ForkPoolWorker-8, step: 198000, time: 0.5584549620000132
step: 2, name: ForkPoolWorker-3, step: 232000, time: 0.393653420999982
step: 8, name: ForkPoolWorker-9, step: 210000, time: 0.5430006729999945
step: 1, name: ForkPoolWorker-2, step: 239000, time: 0.5185931790000211
step: 0, name: ForkPoolWorker-1, step: 216000, time: 0.5264112440000019
step: 9, name: ForkPoolWorker-10, step: 199000, time: 0.5600351610000018
step: 6, name: ForkPoolWorker-7, step: 212000, time: 0.5545140279999998
step: 5, name: ForkPoolWorker-6, step: 206000, time: 0.4779223580000007
step: 4, name: ForkPoolWorker-5, step: 206000, time: 0.5573900010000159
step: 3, name: ForkPoolWorker-4, step: 219000, time: 0.5255058340000005
step: 2, name: ForkPoolWorker-3, step: 233000, time: 0.3950101530000154
step: 7, name: ForkPoolWorker-8, step: 199000, time: 0.5607136120000007
step: 8, name: ForkPoolWorker-9, step: 211000, time: 0.5393944209999972
step: 1, name: ForkPoolWorker-2, step: 240000, time: 0.5114218859999937
step: 0, name: ForkPoolWorker-1, step: 217000, time: 0.5142917269999998
step: 5, name: ForkPoolWorker-6, step: 207000, time: 0.46722238199998856
step: 6, name: ForkPoolWorker-7, step: 213000, time: 0.5361431589999768
step: 9, name: ForkPoolWorker-10, step: 200000, time: 0.5573396610000145
step: 2, name: ForkPoolWorker-3, step: 234000, time: 0.3974641750000103
step: 3, name: ForkPoolWorker-4, step: 220000, time: 0.523319272000009
step: 4, name: ForkPoolWorker-5, step: 207000, time: 0.5448368139999786
step: 7, name: ForkPoolWorker-8, step: 200000, time: 0.5580713409999873
step: 8, name: ForkPoolWorker-9, step: 212000, time: 0.5495069659999956
step: 1, name: ForkPoolWorker-2, step: 241000, time: 0.5105273160000081
step: 2, name: ForkPoolWorker-3, step: 235000, time: 0.39007081999997695
step: 0, name: ForkPoolWorker-1, step: 218000, time: 0.5266561140000192
step: 5, name: ForkPoolWorker-6, step: 208000, time: 0.47352069500001903
step: 6, name: ForkPoolWorker-7, step: 214000, time: 0.5359335599999895
step: 3, name: ForkPoolWorker-4, step: 221000, time: 0.5072192039999948
step: 9, name: ForkPoolWorker-10, step: 201000, time: 0.5703165079999906
step: 4, name: ForkPoolWorker-5, step: 208000, time: 0.5538747390000083
step: 7, name: ForkPoolWorker-8, step: 201000, time: 0.570591448000016
step: 2, name: ForkPoolWorker-3, step: 236000, time: 0.44412708999999495
step: 1, name: ForkPoolWorker-2, step: 242000, time: 0.4952160170000184
step: 8, name: ForkPoolWorker-9, step: 213000, time: 0.5313534770000103
step: 5, name: ForkPoolWorker-6, step: 209000, time: 0.4693115229999876
step: 0, name: ForkPoolWorker-1, step: 219000, time: 0.525715034000001
step: 3, name: ForkPoolWorker-4, step: 222000, time: 0.49104930499999
step: 6, name: ForkPoolWorker-7, step: 215000, time: 0.5538200379999978
step: 9, name: ForkPoolWorker-10, step: 202000, time: 0.5309515959999942
step: 4, name: ForkPoolWorker-5, step: 209000, time: 0.5502746669999965
step: 2, name: ForkPoolWorker-3, step: 237000, time: 0.4572386260000201
step: 7, name: ForkPoolWorker-8, step: 202000, time: 0.5303957859999855
step: 1, name: ForkPoolWorker-2, step: 243000, time: 0.4994587989999957
step: 5, name: ForkPoolWorker-6, step: 210000, time: 0.4755019069999946
step: 8, name: ForkPoolWorker-9, step: 214000, time: 0.5305925460000083
step: 0, name: ForkPoolWorker-1, step: 220000, time: 0.523547251999986
step: 3, name: ForkPoolWorker-4, step: 223000, time: 0.46944415300001197
step: 6, name: ForkPoolWorker-7, step: 216000, time: 0.5315809070000057
step: 9, name: ForkPoolWorker-10, step: 203000, time: 0.5457863149999866
step: 4, name: ForkPoolWorker-5, step: 210000, time: 0.5452721240000074
step: 2, name: ForkPoolWorker-3, step: 238000, time: 0.4525726350000241
step: 7, name: ForkPoolWorker-8, step: 203000, time: 0.5472077850000119
step: 1, name: ForkPoolWorker-2, step: 244000, time: 0.5069380930000023
step: 5, name: ForkPoolWorker-6, step: 211000, time: 0.5421188420000078
step: 3, name: ForkPoolWorker-4, step: 224000, time: 0.42941045200001327
step: 8, name: ForkPoolWorker-9, step: 215000, time: 0.5491970059999858
step: 0, name: ForkPoolWorker-1, step: 221000, time: 0.5075852639999994
step: 6, name: ForkPoolWorker-7, step: 217000, time: 0.5212689109999928
step: 9, name: ForkPoolWorker-10, step: 204000, time: 0.5481362950000062
step: 2, name: ForkPoolWorker-3, step: 239000, time: 0.4426386480000133
step: 4, name: ForkPoolWorker-5, step: 211000, time: 0.5425023519999854
step: 1, name: ForkPoolWorker-2, step: 245000, time: 0.49126399499999707
step: 3, name: ForkPoolWorker-4, step: 225000, time: 0.43845023700001207
step: 7, name: ForkPoolWorker-8, step: 204000, time: 0.5490334460000099
step: 0, name: ForkPoolWorker-1, step: 222000, time: 0.4916218450000258
step: 5, name: ForkPoolWorker-6, step: 212000, time: 0.551395078000013
step: 8, name: ForkPoolWorker-9, step: 216000, time: 0.5283888849999983
step: 2, name: ForkPoolWorker-3, step: 240000, time: 0.4346372949999875
step: 6, name: ForkPoolWorker-7, step: 218000, time: 0.5336240679999946
step: 9, name: ForkPoolWorker-10, step: 205000, time: 0.5697009680000065
step: 4, name: ForkPoolWorker-5, step: 212000, time: 0.5520444080000004
step: 3, name: ForkPoolWorker-4, step: 226000, time: 0.4213013369999885
step: 1, name: ForkPoolWorker-2, step: 246000, time: 0.4935468860000185
step: 7, name: ForkPoolWorker-8, step: 205000, time: 0.5695734169999866
step: 0, name: ForkPoolWorker-1, step: 223000, time: 0.5035002219999853
step: 5, name: ForkPoolWorker-6, step: 213000, time: 0.5330583670000237
step: 8, name: ForkPoolWorker-9, step: 217000, time: 0.5161574390000112
step: 2, name: ForkPoolWorker-3, step: 241000, time: 0.43244349299999385
step: 6, name: ForkPoolWorker-7, step: 219000, time: 0.5323558380000009
step: 3, name: ForkPoolWorker-4, step: 227000, time: 0.428786491000011
step: 9, name: ForkPoolWorker-10, step: 206000, time: 0.5596750320000012
step: 4, name: ForkPoolWorker-5, step: 213000, time: 0.5337458479999952
step: 1, name: ForkPoolWorker-2, step: 247000, time: 0.5153514269999846
step: 0, name: ForkPoolWorker-1, step: 224000, time: 0.49653952799999956
step: 2, name: ForkPoolWorker-3, step: 242000, time: 0.42297784800001637
step: 7, name: ForkPoolWorker-8, step: 206000, time: 0.5605046210000069
step: 8, name: ForkPoolWorker-9, step: 218000, time: 0.5284069949999832
step: 5, name: ForkPoolWorker-6, step: 214000, time: 0.5326318869999795
step: 3, name: ForkPoolWorker-4, step: 228000, time: 0.44068238799999904
step: 6, name: ForkPoolWorker-7, step: 220000, time: 0.5304367850000062
step: 9, name: ForkPoolWorker-10, step: 207000, time: 0.5468299249999973
step: 4, name: ForkPoolWorker-5, step: 214000, time: 0.5335221180000076
step: 1, name: ForkPoolWorker-2, step: 248000, time: 0.5170276380000018
step: 2, name: ForkPoolWorker-3, step: 243000, time: 0.42457576799998265
step: 0, name: ForkPoolWorker-1, step: 225000, time: 0.5062569829999859
step: 8, name: ForkPoolWorker-9, step: 219000, time: 0.5264287439999862
step: 7, name: ForkPoolWorker-8, step: 207000, time: 0.5469075149999867
step: 5, name: ForkPoolWorker-6, step: 215000, time: 0.5496414559999891
step: 3, name: ForkPoolWorker-4, step: 229000, time: 0.44488534999999274
step: 6, name: ForkPoolWorker-7, step: 221000, time: 0.5135444269999994
step: 2, name: ForkPoolWorker-3, step: 244000, time: 0.42786222099999804
step: 1, name: ForkPoolWorker-2, step: 249000, time: 0.494586886999997
step: 9, name: ForkPoolWorker-10, step: 208000, time: 0.5560297300000059
step: 4, name: ForkPoolWorker-5, step: 215000, time: 0.5505679169999951
step: 0, name: ForkPoolWorker-1, step: 226000, time: 0.4922601959999895
step: 3, name: ForkPoolWorker-4, step: 230000, time: 0.41988963699998294
step: 8, name: ForkPoolWorker-9, step: 220000, time: 0.5252412629999981
step: 5, name: ForkPoolWorker-6, step: 216000, time: 0.5288796259999913
step: 7, name: ForkPoolWorker-8, step: 208000, time: 0.5565522100000067
step: 6, name: ForkPoolWorker-7, step: 222000, time: 0.49705144799997925
step: 2, name: ForkPoolWorker-3, step: 245000, time: 0.41833106500001804
step: 1, name: ForkPoolWorker-2, step: 250000, time: 0.4889421240000047
step: 3, name: ForkPoolWorker-4, step: 231000, time: 0.4093841609999913
step: 4, name: ForkPoolWorker-5, step: 216000, time: 0.5294600059999937
step: 9, name: ForkPoolWorker-10, step: 209000, time: 0.551590626999996
step: 0, name: ForkPoolWorker-1, step: 227000, time: 0.5030219610000017
step: 8, name: ForkPoolWorker-9, step: 221000, time: 0.5085468250000247
step: 5, name: ForkPoolWorker-6, step: 217000, time: 0.5167802980000147
step: 2, name: ForkPoolWorker-3, step: 246000, time: 0.41770378600000413
step: 7, name: ForkPoolWorker-8, step: 209000, time: 0.5524921180000035
step: 6, name: ForkPoolWorker-7, step: 223000, time: 0.5094232049999903
step: 3, name: ForkPoolWorker-4, step: 232000, time: 0.39476311300001043
step: 1, name: ForkPoolWorker-2, step: 251000, time: 0.48113035999998033
step: 4, name: ForkPoolWorker-5, step: 217000, time: 0.518100349000008
step: 0, name: ForkPoolWorker-1, step: 228000, time: 0.5146478780000052
step: 9, name: ForkPoolWorker-10, step: 210000, time: 0.5465074049999998
step: 8, name: ForkPoolWorker-9, step: 222000, time: 0.49235722500000634
step: 2, name: ForkPoolWorker-3, step: 247000, time: 0.4350958939999998
step: 5, name: ForkPoolWorker-6, step: 218000, time: 0.5281222349999837
step: 6, name: ForkPoolWorker-7, step: 224000, time: 0.5016881709999836
step: 3, name: ForkPoolWorker-4, step: 233000, time: 0.4006962360000159
step: 7, name: ForkPoolWorker-8, step: 210000, time: 0.5469140849999974
step: 1, name: ForkPoolWorker-2, step: 252000, time: 0.4819433600000025
step: 4, name: ForkPoolWorker-5, step: 218000, time: 0.5288262260000067
step: 0, name: ForkPoolWorker-1, step: 229000, time: 0.5190038899999934
step: 9, name: ForkPoolWorker-10, step: 211000, time: 0.543147633000018
step: 2, name: ForkPoolWorker-3, step: 248000, time: 0.43922948700000575
step: 8, name: ForkPoolWorker-9, step: 223000, time: 0.504626342999984
step: 3, name: ForkPoolWorker-4, step: 234000, time: 0.4002768759999924
step: 5, name: ForkPoolWorker-6, step: 219000, time: 0.5263404240000114
step: 6, name: ForkPoolWorker-7, step: 225000, time: 0.5117175659999873
step: 7, name: ForkPoolWorker-8, step: 211000, time: 0.5433051230000103
step: 1, name: ForkPoolWorker-2, step: 253000, time: 0.47690075699998147
step: 2, name: ForkPoolWorker-3, step: 249000, time: 0.42175129800000377
step: 0, name: ForkPoolWorker-1, step: 230000, time: 0.48807777300001476
step: 4, name: ForkPoolWorker-5, step: 219000, time: 0.527215904000002
step: 3, name: ForkPoolWorker-4, step: 235000, time: 0.39297796200000334
step: 8, name: ForkPoolWorker-9, step: 224000, time: 0.49687139799999613
step: 9, name: ForkPoolWorker-10, step: 212000, time: 0.5519757380000101
step: 5, name: ForkPoolWorker-6, step: 220000, time: 0.5257368540000016
step: 6, name: ForkPoolWorker-7, step: 226000, time: 0.4978694479999888
step: 1, name: ForkPoolWorker-2, step: 254000, time: 0.4909360450000122
step: 7, name: ForkPoolWorker-8, step: 212000, time: 0.5524895479999827
step: 2, name: ForkPoolWorker-3, step: 250000, time: 0.4163720749999982
step: 0, name: ForkPoolWorker-1, step: 231000, time: 0.47173045499999944
step: 3, name: ForkPoolWorker-4, step: 236000, time: 0.4443578890000026
step: 4, name: ForkPoolWorker-5, step: 220000, time: 0.52591317400001
step: 8, name: ForkPoolWorker-9, step: 225000, time: 0.5068799629999887
step: 9, name: ForkPoolWorker-10, step: 213000, time: 0.5333130180000012
step: 5, name: ForkPoolWorker-6, step: 221000, time: 0.5093008549999922
step: 6, name: ForkPoolWorker-7, step: 227000, time: 0.5082876339999984
step: 1, name: ForkPoolWorker-2, step: 255000, time: 0.4803386989999865
step: 2, name: ForkPoolWorker-3, step: 251000, time: 0.40746716999998966
step: 7, name: ForkPoolWorker-8, step: 213000, time: 0.5340931380000029
step: 0, name: ForkPoolWorker-1, step: 232000, time: 0.45856490699998176
step: 3, name: ForkPoolWorker-4, step: 237000, time: 0.46493213099998343
step: 4, name: ForkPoolWorker-5, step: 221000, time: 0.5092192650000129
step: 8, name: ForkPoolWorker-9, step: 226000, time: 0.4929947359999858
step: 9, name: ForkPoolWorker-10, step: 214000, time: 0.5333489070000041
step: 2, name: ForkPoolWorker-3, step: 252000, time: 0.41192677200001526
step: 5, name: ForkPoolWorker-6, step: 222000, time: 0.49374124600001323
step: 1, name: ForkPoolWorker-2, step: 256000, time: 0.4684323230000018
step: 6, name: ForkPoolWorker-7, step: 228000, time: 0.520372511000005
step: 0, name: ForkPoolWorker-1, step: 233000, time: 0.4626831799999991
step: 3, name: ForkPoolWorker-4, step: 238000, time: 0.4545399760000066
step: 7, name: ForkPoolWorker-8, step: 214000, time: 0.5337939079999785
step: 4, name: ForkPoolWorker-5, step: 222000, time: 0.4930695259999993
step: 8, name: ForkPoolWorker-9, step: 227000, time: 0.5033400019999874
step: 2, name: ForkPoolWorker-3, step: 253000, time: 0.40522422799998026
step: 1, name: ForkPoolWorker-2, step: 257000, time: 0.4703442020000068
step: 9, name: ForkPoolWorker-10, step: 215000, time: 0.5506391680000036
step: 5, name: ForkPoolWorker-6, step: 223000, time: 0.5053968229999839
step: 6, name: ForkPoolWorker-7, step: 229000, time: 0.5247738120000065
step: 3, name: ForkPoolWorker-4, step: 239000, time: 0.4429444189999856
step: 0, name: ForkPoolWorker-1, step: 234000, time: 0.4613675189999924
step: 7, name: ForkPoolWorker-8, step: 215000, time: 0.5502230870000062
step: 2, name: ForkPoolWorker-3, step: 254000, time: 0.41487661400000775
step: 4, name: ForkPoolWorker-5, step: 223000, time: 0.5036951310000006
step: 8, name: ForkPoolWorker-9, step: 228000, time: 0.5136124660000121
step: 5, name: ForkPoolWorker-6, step: 224000, time: 0.4965002879999929
step: 6, name: ForkPoolWorker-7, step: 230000, time: 0.43647281600001975
step: 9, name: ForkPoolWorker-10, step: 216000, time: 0.5269752840000024
step: 3, name: ForkPoolWorker-4, step: 240000, time: 0.43041633199999296
step: 0, name: ForkPoolWorker-1, step: 235000, time: 0.45032065200001625
step: 2, name: ForkPoolWorker-3, step: 255000, time: 0.4104563919999862
step: 7, name: ForkPoolWorker-8, step: 216000, time: 0.5302315760000056
